Name,Desc,Category,url
0xScope,"0xScope built the leading AI Data Layer for Web3 AI applications, enabling community-driven and in-house Web3 AI products like Scopechat and Scopescan.",DATA SERVICE,https://www.0xscope.com/?ch=linea
0xScore,0xScore is a web3 reputational tool for wallets based on their on-chain activity. It allows you to analyze and compare wallets to understand their reputation and power.,"DATA SERVICE
GASPASS ENABLED",https://0xscore.io/
20lab,"20lab - The most customizable ERC-20 token generator. Note: final contracts for tokens are not audited, we strongly advise users to run a security audit before sharing",DEV TOOLS,https://20lab.app/
4Everland,"An IPFS, Arweave, Dfinity and BNB greenfield storage and hosting solution.",DEV TOOLS,https://www.4everland.org/
API3,The API3 token is the fundamental unit of the Web3 API economy.,DATA SERVICE,https://api3.org/
Aarc,"At Aarc, our goal is to simplify the usage of user accounts for blockchain use cases, providing a smooth and user-friendly experience for Web 3.0 applications.",INFRA,https://aarc.xyz/
Abracadabra Money,Abracadabra.money is a leverage and lending platform that uses interest-bearing tokens (ibTKNs) as collateral to borrow the omnistablecoin MIM.,DEFI,https://abracadabra.money/
AirSwap,"AirSwap is an open-source community that powers the original peer-to-peer DEX: trustless, efficient swaps without slippage or counter-party risk.",DEFI,https://www.airswap.io/
Algebra,"A Protocol fueling DEXes with Concentrated Liquidity.  Our tech harnesses the unique V3 & V4 features, including dynamic fees, built-in farming, limit orders & more, through custom plugins.",DEFI,https://algebra.finance/
AlienSwap,"AlienSwap is the first multi-chain NFT infrastructure that fully supports NFT code-less creation, zero gas minting, NFT LaunchPad, and trading. We aim to build the leading NFT trading layer!","NFT
GASPASS ENABLED",https://alienswap.xyz/
AlphaWallet,AlphaWallet is the only self-custodial Ethereum network web3 wallet that’s completely open source for iOS and Android.,WALLET,https://alphawallet.com/
AltLayer,AltLayer is a decentralized and elastic Rollup-as-a-Service (RaaS) protocol for application developers to launch highly scalable application-tailored execution layers (aka Layer 2s).,"INFRA
DEV TOOLS",https://dashboard.alt.technology/
Angle Protocol,"Angle is a stablecoin protocol that launched agEUR, the most liquid Euro stablecoin. With Angle you can own, borrow, spend and earn stablecoins onchain.",DEFI,https://www.angle.money/
ApeWorx,"Ape Framework is an easy-to-use Web3 development tool. Users can compile, test, and interact with smart contracts all in one command line session.",DEV TOOLS,https://www.apeworx.io/
Arcana Network,"Onboard users with social logins and offer an embedded wallet in your app without installation. Wallets are non-custodial, decentralized, and secured by DKG nodes. Arcana Auth is completely free to use.",WALLET,https://www.arcana.network/
Artemis Analytics,Artemis aggregates all the metrics that matter across L1/L2s so you can compare Linea vs other zkEVM rollups,DEV TOOLS,https://app.artemis.xyz/dashboard/linea
AsMatch,AsMatch delivers and rewards real social connections with the world's first Web3 SocialFi app for crypto enthusiasts based on the zk-proof technology.,SOCIAL,https://asmatch.app/
Asterizm,The 1st enterprise-grade blockchain interop protocol providing a plug & play infr with no off-chain consensus model and privacy at the core.,INFRA,https://linea.build/docs.asterizm.io
Automata,Automata is a middleware protocol focused on protecting privacy and fairness in Web3.,INFRA,https://www.ata.network/
Axelar,"Axelar delivers secure cross-chain communication for Web3. Our infrastructure enables dApp users to interact with any asset or application, on any chain, with one click.",INFRA,https://axelar.network/
Aya,"Aya is an oracle-like developer utility that brings provably fair, generative AI agents to decentralized gaming and DeFi using ZK-AI bots.",DEV TOOLS,https://www.aya.network/
Azuro,Azuro is the betting & gambling layer for web3,INFRA,https://azuro.org/
B4B,"B4B.app is a Web3 influencer Ad platform, which helps projects amplify through verified crypto influencers on Twitter or Telegram with escrow USDC payments",SOCIAL,https://b4b.app/
Banxa,Banxa is the leading fiat-crypto infrastructure provider for enabling embedded crypto.,BRIDGE,https://banxa.com/
Battlemon,"Battlemon is a GameFi ecosystem built around interactive 3D NFTs with utilities and on-chain mechanics with outcome probabilities.  Mint, craft, play, stake - and get rewarded","ENTERTAINMENT
GASPASS ENABLED",https://battlemon.com/
Beefy,"Beefy automates yield farming to make DeFi safe, easy and efficient for all. We deliver multichain yields to you using scale to unlock higher returns. Beefy is a globally-distributed DAO.",DEFI,https://beefy.com/
Biconomy,Biconomy is a Web3 developer and transaction infrastructure platform that helps developers deliver effortless experiences to their end users.,INFRA,https://www.biconomy.io/
Bilinear,Join Bilinear.io and experience our user-friendly interface and get into the world of collectibles. Create and share your own digital assets with the community.,NFT,https://www.bilinear.io/
Bing0x,"Bingo Live team has rich experiences in online casual games, and the core team members come from Zynga, AppLovin, Lion Studios, and YOOZOO.",ENTERTAINMENT,https://app.bingo0x.com/
BitAvatar,"Soulbound Avatar Identity for Multi-Ecosystem Social & Communication. Customize, interact, and build reputation with unique and personalized digital identities.",ENTERTAINMENT,https://linea.bitavatar.io/
Bitget Wallet,"Bitget Wallet, Your Web3 Crypto Wallet for effortless trading. The reliable choice for 10,000,000 users worldwide.",WALLET,https://web3.bitget.com/en
Blast API,Blast API is a multichain API platform featuring the fastest and most reliable access to the most relevant networks in Web3.,INFRA,https://blastapi.io/
BlockPI Network,"BlockPI is a globally distributed RPC provider, we focus on offering cost-effective high performance and low latency RPC services for web3 projects.",INFRA,https://blockpi.io/
BlockWallet,"A self custodial Web3 wallet that streamlines your crypto journey across major chains, blending unbeatable security with a user-friendly experience.",WALLET,https://blockwallet.io/networks/linea-wallet
Bookmaker.XYZ,The first of its kind betting service built directly into the internet.,ENTERTAINMENT,http://bookmaker.xyz/
Bounce,Bounce Finance is a decentralized auction protocol that empowers users to create and join various types of on-chain auctions on multiple blockchain networks.,DEFI,https://www.bounce.finance/
Brian,Explore the AI-powered brain of web3. One prompt at a time.,AI,https://www.brianknows.org/
Bybit,"Established in March 2018, Bybit is one of the fastest growing cryptocurrency exchanges, with more than 16 million users",CEX,https://bybit.com/
CARV,"CARV's mission is to empower users with data self-sovereignty and to share value captured from the utility of data in a consent-based, privacy-preserving mechanism.",DATA SERVICE,https://carv.io/
Carbon Browser,Carbon Browser is fast decentralized web3 browser with 100% privacy and an integrated multichain wallet with cross-chain swaps.,INFRA,https://carbon.website/
Cataclysm,Cataclysm is a free2play multiplayer game launching in late 2023. Join our Discord to try our minigame “Cataclysm: Zero Mission” and many other fun activities!,ENTERTAINMENT,https://www.cataclysm-game.com/
Cede.store,Cede.store is a non-custodial solution bridging CeFi with DeFi. Access CeFi liquidity with your Centralized Exchanges from your favorite dApps on the Linea ecosystem and others.,"BRIDGE
GASPASS ENABLED",https://send.cede.store/
Celer Network,"Celer is a blockchain interoperability protocol enabling a one-click user experience accessing tokens, DeFi, GameFi, NFTs, governance, and more across multiple chains.",INFRA,https://celer.network/
Celer cBridge,Celer cBridge is a decentralized and non-custodial asset bridge that has processed $13B+ cross-chain asset transfer volume for more than 160K unique users.,BRIDGE,https://cbridge.celer.network/56/59144/BNB
Chainge Finance,Chainge Finance is an all-in-one DeFi app that currently stands as the most liquid cross-chain aggregated DEX encompassing over 50 EVM and non-EVM chains,BRIDGE,https://dapp.chainge.finance/
Chainlink,Chainlink is the industry-standard Web3 services platform and leading decentralized oracle network. Chainlink empowers devs to build feature-rich Web3 dapps across any blockchain.,"DATA SERVICE
DEV TOOLS
INFRA",https://chain.link/
ChangeNOW,"A non-custodial service created for simple and fast crypto exchanges. 900+ coins available for exchange and no limits--account-free, worry-free, faster than light.","DEFI
BRIDGE",https://changenow.io/
Chimp Exchange,"At the heart of Chimp Exchange lies the commitment to simplify DeFi for all. By uniting trading, staking, farming, Launchpad and NFT based memberships in one cohesive ecosystem, we empower users to explore a range of financial avenues, all in a single, user-friendly interface.","DEFI
LAUNCHPAD",https://chimp.exchange/
Circle,Circle develops open stablecoin protocols and Web3 wallet infrastructure to enable businesses to harness the power of public blockchains for payments and financial services worldwide.,INFRA,https://www.circle.com/en/usdc
Clip Finance,"Transforming on-chain asset management. We bridge capital holders & professional asset managers via secure, non-custodial liquidity management infra to create new revenue opportunities",INFRA,https://www.clip.finance/
Clique,"Clique is a company that has pioneered a new type of primitives, identity oracles, which brings web2 user behavior and identity data on-chain.",IDENTITY,https://www.clique.social/attestor/twitterLinea
CoinFactory,"CoinFactory is an ERC20 and BEP20 Tokens Generator allowing anyone to deploy mintable, burnable and other customized smart-contracts from your browser without writing code",DEV TOOLS,https://coinfactory.app/
CoinStats,"CoinStats is a crypto portfolio manager enabling to track all of your crypto assets in one place, supporting over 70 blockchains and 100 exchanges.",DATA SERVICE,https://coinstats.app/
Coinvise,Coinvise offers a no-code toolkit and infrastructure for rewarding users with NFTs/tokens for making on/offchain contributions,SOCIAL,https://www.coinvise.co/
Collab.Land,"An automated member management system for tokenized communities--combine tokens from multiple chains, give access based on NFT metadata, accommodate staked tokens, & much more.",SOCIAL,https://linea.build/invite.collab.land
Common Ground,The Web3 Discord alternative for people serious about blockchain.,SOCIAL,https://commonground.cg/
Consensys Diligence,Security is critical in the blockchain space. Our comprehensive smart contract audit service helps everyone from startups to enterprises launch & maintain their Ethereum dapps,SECURITY,https://consensys.io/diligence/
Cookbook.dev,"A smart contract registry where developers can find solidity primitives, libraries, and smart contracts for protocols across blockchains that use solidity.",DEV TOOLS,https://www.cookbook.dev/
Cookie3,"Aa Web2.5  attribution & user analytics platform that combines on-chain, in-platform, and social user data to provide businesses with a deep understanding of users & community.",DATA SERVICE,https://www.cookie3.co/
Covalent,Covalent's industry-leading Unified API brings visibility to billions of data points across 100+ blockchains for developers building multi-chain applications.,DATA SERVICE,https://www.covalenthq.com/
CricketFly,"CricketFly is the first-ever sci-fi-themed cricket game in the world, and it's now available on the GamiFly platform.",ENTERTAINMENT,https://gamifly.co/index.html
CrossLightning,"CrossLightning is a fully trustless cross-chain DEX protocol between smart chains (EVM & Solana) and Bitcoin (on-chain & lightning network), which allows bypassing CEXs & vulnerable bridges.",BRIDGE,https://linealightning.z6.web.core.windows.net/
CrusSwap,Crus is a DEX with flexible liquidity management and optimized trading paths for increased capital efficiency and reduced slippage.,DEFI,https://linea.crus.xyz/
CyVers,"CyVers is a Web3 proactive protection solution that monitors & detects hacks, and prevents fund losses thanks to an advanced AI-driven engine.",SECURITY,https://cyvers.ai/
Cyber8Ball,"A play-to win pool game available on PC and mobile devices with an immersive cyberpunk-themed PVP gaming experience that integrates NFTs, token rewards & more!",ENTERTAINMENT,https://linktr.ee/cyber8ball
CyberConnect,CyberConnect is web3’s earliest and biggest decentralized social network.,SOCIAL,https://cyberconnect.me/
DAuth Network,DAuth makes social logins anonymous and decentralized by building the Web3 OAuth with zk-technology.,IDENTITY,https://www.dauth.network/
DIA,"A cross-chain oracle, delivering transparent, customizable data for 20,000+ assets, including tokens, NFTs, LSTs and more. Directly sourced from 90+ exchanges.",DATA SERVICE,https://diadata.org/
DLN,"DLN brings the most powerful trading experience to cross-chain, enabling users and protocols to trade assets natively across chains in seconds without liquidity pool exposure.",DEFI,https://app.dln.trade/
DODO,"DODO is a decentralized trading platform that uses the innovative Proactive Market Maker (PMM) algorithm to provide efficient on-chain liquidity for Web3 assets, making it easy for everyone to issue and trade these assets.",DEFI,https://dodoex.io/en
DRPC,"Reliable, Scalable & Cost-efficient Decentralized RPC network of independent third-party partners and public nodes. Register in seconds and use it for free or pay-as-you-go.",INFRA,https://drpc.org/
DSLA,We build peer-to-peer applications and networks that bridge the gap between consumer rights and third-party risk.,INFRA,https://stacktical.com/
DapDap,"Dap Dap is a one-stop dApp aggregator, designed to be the universal gateway into the L2 ecosystem. DapDap = DappRadar x DeBank + Wallet Access. This is an essential platform for every DeFi user.",DEFI,https://www.dapdap.tech/
DappGate,"DappGate: Your gateway to decentralized applications. Connect, interact & discover the future of web3 seamlessly.",BRIDGE,https://dappgate.io/
Dappad,"We've built a bridge that connects Layer2 projects with early investors. That's Dappad launchpad. For projects, it’s about gaining access to early investors, leveraging our tools, and collaborating within our ecosystem. For investors, it's about getting in early, securing their investments, and even having a say in the project's future decisions. https://dappad.app/",LAUNCHPAD,https://dappad.app/
DeBridge,deBridge is a secure cross-chain infrastructure for high performance interoperability,BRIDGE,https://debridge.finance/
DeCommas API,"Scalable, speedy and cost-efficient indexed Blockchain-, NFT- and Protocol- data accessible through a developer friendly API.",DEV TOOLS,https://build.decommas.io/
DeFi Builder,"DeFi Builder is the first AI Powered fully no-code Web3 development solution, allowing anyone to become a Web3 entrepreneur.",DEV TOOLS,https://ai.defibuilder.com/
Decubate,"Empowering Web3 entrepreneurs & investors, Decubate is your go-to launchpad, providing robust token management tools and solutions for decentralized success.",LAUNCHPAD,https://www.decubate.com/
Decurity,"A full-stack security review services covering both web3 components and web2 infrastructure of audits, monitoring and transaction analysis system to detect hacks on-chain.",SECURITY,https://www.decurity.io/
Deri Protocol,"Deri Protocol is the DeFi way to trade derivatives: to hedge, to speculate, to arbitrage, all on chain. Deri supports 4 derivative types: Futures, Options, Power Perpetuals & Gamma Swap",DEFI,https://deri.io/
Desig,"Smart multisig wallet - Simplify treasury ops, gasless vault control, intel-driven Swap, optimal Staking for high yield. Grow fund with detailed cashflow report",WALLET,https://desig.io/
Dmail Network,"Dmail Network is building an AI-powered decentralized communication infra, offering encrypted emails, consolidated notifications, and precise marketing services across multiple chains and applications, catering to users, developers, and marketers.",SOCIAL,https://mail.dmail.ai/compose
Dyson Finance,"The most retail-friendly DEX, aiming to democratize the on-chain liquidity paradigm. Anyone can effortlessly provide liquidity and earn high yields like a pro.",DEFI,https://dyson.finance/
ENor Securities,"eNor Securities stands as more than a conventional exchange, it's a transformative experience empowering individuals and businesses to explore, trade, invest, and innovate boundlessly.",DEFI,https://enorsecurities.com/en/
EchoDEX,"EchoDEX has launched its mainnet, allowing users to utilize nearly all features. However, some asset types will be added soon, such as USDT, USDC, DAI, and more","DEFI
GASPASS ENABLED",https://www.echodex.io/
Echooo wallet,"Combining MPC and AI technologies, Echooo is the next-generation account abstraction smart contract wallet, powered by ERC-4337.",WALLET,https://www.echooo.xyz/
Element,"Element Market, the first community-driven aggregated marketplace. provides users with high liquidity, lowest transition fee, powerful trading utilities, and intelligent & instant data services.",NFT,https://element.market/linea
Enso,"Enso offers a unified API for developers to embed DeFi actions such as: swapping, lending, borrowing, vaults, and lping in their app natively.","DEFI
DEV TOOLS",https://www.enso.finance/
Envio,"A blazingly fast, feature-rich data indexing framework designed for querying real-time and historical data from any EVM. By builders. For builders.","DATA SERVICE
INFRA",https://envio.dev/
Ethereum Attestation Service,Public good for making attestations onchain or offchain.,INFRA,https://linea.easscan.org/
Ethereum-lists,"Ethereum-lists Ethereum-lists aggregates curated Ethereum Lists for chains, contracts, tokens, ens, etc.",DEV TOOLS,https://twitter.com/EthereumLists
Ethers,The ethers.js library aims to be a complete and compact library for interacting with the Ethereum Blockchain and its ecosystem.,,https://ethers.org/
Etherscan,"Etherscan is the leading block explorer and search, API & analytics platform with the mission of providing equitable access to blockchain data.",DATA SERVICE,https://lineascan.build/
Etherspot,An Account Abstraction platform that provides solutions for any dApp or protocol to deliver frictionless Web3 UX by removing usability pain-points.,DEV TOOLS,https://etherspot.io/
FWDX,"FWDX is a decentralised P2P swap platform, solving some of the key problems around fraud and uncertainty that have been prevalent in the digital asset marketplace.",DEFI,https://testnet.fwdx.xyz/
Flair,"Flair offers reusable indexing primitives (such as fault-tolerant RPC ingestors, custom processors, re-org aware database integrations) to make it easy to receive, transform, store and access your Linea on-chain data.",DATA SERVICE,https://flair.dev/
FlashPad,"Sail the innovation waves with Flashpad – a cutting-edge DEX & Launchpad on Linea, powered by thunder & lightning with all utilities running like a flash!","LAUNCHPAD
DEFI",https://flashpad.io/
Fluvi Inc.,Your non-custodial account abstraction wallet offering seamless multichain + multi-device sync with AA essentials like gasless & batch transactions.,WALLET,https://fluviwallet.xyz/
Footprint Analytics,"Footprint Analytics is a blockchain data solutions provider leveraging cutting-edge AI technology to help analysts, builders, and investors turn blockchain data & web2 data into insights.",DATA SERVICE,https://www.footprint.network/
Forward,"Forward is the WordPress of Web 3.0, no-code full stack solution that enables people to deploy dApps on any chain. Developers can monetize their built templates.",INFRA,https://forwardprotocol.io/
FoxWallet,"FoxWallet is a safe and easy-to-use decentralized multi-chain wallet, dedicated to creating an entrance and connection to the Web3 world.",WALLET,https://foxwallet.com/
Galxe,Galxe is the leading platform for building web3 community.,SOCIAL,https://galxe.com/
GamerBoom,"GamerBoom is an intent-centric gaming social platform designed for the digital-native generation, blending the best of Web2 gaming with the possibilities of Web3.","SOCIAL
ENTERTAINMENT",https://www.gamerboom.org/
Gamic app,,ENTERTAINMENT,https://gamic.app/
Gamma,A protocol for active liquidity management and market making strategies.,DEFI,https://www.gamma.xyz/
Gate.io,Gate.io is a full-service digital asset exchange platform covering millions of users around the world.,CEX,https://www.gate.io/
Gauntlet,"Gauntlet helps DeFi protocols, blockchains, and DAOs efficiently incentivize users and mitigate market risks by providing quantitative research and economic optimization solutions.",SECURITY,https://www.gauntlet.xyz/
GeckoTerminal,"GeckoTerminal is a DEX aggregator from CoinGecko. Track real-time crypto prices and market data across Ethereum, Linea, BSC and 100+ more networks.",DATA SERVICE,https://www.geckoterminal.com/
Gelato Network,"As web3’s decentralized backend, Gelato empowers builders to create augmented smart contracts that are automated, gasless & off-chain aware.",INFRA,https://www.gelato.network/
Geno x dPrism.ai,Geno is the world's first Decentralized Data Lakehouse Protocol that works alongside with all ecosystem.,DATA SERVICE,https://www.geno.id/
GetBlock,GetBlock is a blockchain RPC provider that simplifies access to 50+ multiple blockchain networks and their data for developers.,INFRA,https://getblock.io/docs/
GhostNFT,ghostNFT introduces NFT 2.0 open-source standard that enables asset-backed NFTs to provide more versatility for NFT holders and creators.,NFT,https://nft.ghostchain.io/
