Name,Desc,Category,url
Gitcoin Passport,Gitcoin Passport is the premier solution for easy-to-use identity management tools that protect communities from Sybils and bots.,IDENTITY,https://passport.gitcoin.co/#/?dashboard=verax
GoPlus Security,"GoPlus Security works as the security infrastructure for web3, by providing open, permission-less, user-driven security services.",SECURITY,https://gopluslabs.io/
Goldsky,"Goldsky is a high-performance data indexer that lets you extract and transform Linea chain data, and consume this data via API or in your own self-hosted infra.","DATA SERVICE
INFRA",https://goldsky.com/
Granary,A decentralized non-custodial liquidity market protocol. Users can participate as depositors to earn a passive income or as borrowers in an over or under-collateralized way.,DEFI,https://granary.finance/
Gravita Protocol,Gravita Protocol is a decentralised borrowing protocol built on Ethereum that provides users with interest-free loans secured by both Liquid Staking Tokens and a Stability Pool,DEFI,https://app.gravitaprotocol.com/
Gridex Protocol,"Gridex is the first infinitely scalable fully on-chain order book protocol - allowing you to trade like on a CEX, but while keeping custody of your funds.","DEFI
GASPASS ENABLED",https://www.gdx.org/
Guild.xyz,"Guild is the homepage and toolkit for onchain communities. Designed to automate token-gating and membership management, run campaigns, build Sybil defense, and leverage token rewards.",SOCIAL,https://guild.xyz/
HAPI Protocol,HAPI is an on-chain cybersecurity protocol that aims to prevent hackers and exploiters from committing fraud across various blockchains.,SECURITY,https://hapi.one/
Hacken,"Trusted blockchain security auditor ensuring Web3 safety. Achieved zero exploits in 2022 with 1,200 audited clients, contributing to security standards.",SECURITY,https://hacken.io/
Hal,"Turn smart contracts into APIs. Implement Web3 notifications for your users. Query, trigger, monitor, and automate blockchain data quickly and easily.",INFRA,https://www.hal.xyz/
Halliday,"Enabling game devs to build the next breakout hit. Programmable ERC-4337 Smart Accounts that are fully non-custodial, built to scale, and designed just for games.","ENTERTAINMENT
DEV TOOLS",https://linea.build/docs.halliday.xyz
HashCloak Inc,HashCloak is an R&D firm focused on helping teams build full-stack privacy into their blockchain products to provide protection at every layer.,SECURITY,https://linea.build/hashcloak.com
Hedgey,"Hedgey is onchain token vesting. It's free, self-service, and lets teams distribute tokens to their core contributors using time-based unlock schedules.",LAUNCHPAD,https://hedgey.finance/
Hex Trust,"Hex Trust is a fully-licensed digital asset custodian that provides solutions for protocols, foundations, financial institutions, and the Web3 ecosystem.",INFRA,https://hextrust.com/
Hexagate,"A SaaS-based, Web3 security vendor that safeguards chains, protocols, bridges, and wallet users from fund loss incidents.",SECURITY,https://www.hexagate.com/
Hexens,"The most hardcore full-service security team in web3 and the leading expert in both liquid staking, and novel cryptography like zero-knowledge proofs and more.",SECURITY,https://linea.build/hexens.io
Hodlify,"A pioneering DeFi platform that dynamically allocates funds across multiple chains in response to market conditions and optimizes returns by navigating profitable protocols, offering sizable APYs.",,https://alpha.hodlify.io/
Holdstation,"Holdstation is Smart Contract Wallet for Futures Trading. EVM Compatible, Making DeFi as easy as CeFi! Trade BTC, ETH & more with 500x leverage on Holdstation.",WALLET,https://holdstation.com/wallet.html
Horizon DEX,The first concentrated liquidity DEX built on Linea.,DEFI,https://horizondex.io/
Hypernative,Hypernative is a Web3 real time security and risk prevention platform that detects real time attacks.,SECURITY,https://www.hypernative.io/
Hypernative,"Hypernative stops zero day cyber attacks, economic risks, detects on-chain anomalies and protects digital assets, protocols and Web3 applications from significant losses or threats.",SECURITY,https://hypernative.io/
ICHI,ICHI is a concentrated liquidity manager that enables the use of sophisticated algorithmic strategies on AMMs.,"GASPASS ENABLED
DEFI",https://app.ichi.org/
IDriss,A community-owned and operated suite of tools making web3 more usable for everyone. Send crypto directly on Twitter using Linea.,SOCIAL,https://www.idriss.xyz/
IZUMi Finance,"iZUMi Finance is a DeFi protocol providing one-stop Liquidity as a Service (LaaS), dedicated to building a top DEX and providing liquidity service on ZK-rollups and multi-chains.","DEFI
GASPASS ENABLED",https://izumi.finance/home
ImToken,"imToken, a reliable non-custodial mobile wallet for tokens you own - cryptocurrencies, stable coins, NFTs, and more. We are inspired to make digital life equally accessible to everyone.",WALLET,https://token.im/
ImaginAIry NFTs,"Unleash creativity with AI-generated art. Mint unique NFTs from your AI-dreamed designs. Your Prompt, Your Art, Your NFT!",NFT,https://www.imaginairynfts.com/
Immunefi,"The leading bug bounty platform for web3 with the world's largest bounties and payouts. Immunefi has helped avert over $25B worth of hack damage, and has paid out $80M+ to whitehat hackers.",SECURITY,https://immunefi.com/
Infura,The world's most powerful suite of high availability blockchain APIs and developer tools. Everything needed to start building on Web3.,INFRA,https://www.infura.io/
Interport Finance,Pushing cross-chain boundaries for seamless DeFi operations. We empower traders with fast cross-chain swaps at the best rates.,"DEFI
BRIDGE",https://interport.fi/
Ironblocks,"Ironblocks is a security platform designed to protect blockchain protocols and communities. Using machine learning, deep threat analysis, and our on-chain firewall, we stop attacks before they happen.",SECURITY,https://www.ironblocks.com/
Jokerace,"Jokerace is the contest platform for communities to make, execute, and reward decisions.",SOCIAL,https://jokerace.xyz/
Jumper Exchange,"Crypto’s Everything Exchange: Jumper is the best place to swap, bridge, and trade tokens on 20+ chains.","DEFI
BRIDGE",https://jumper.exchange/?utm_source=linea&utm_medium=ecosytem_page&utm_campaign=Listing
KUMA Protocol,"The KUMA Protocol, built by Mimo, provides ERC-20 interest-bearing tokens backed by Real-World Assets, giving users access to traditional assets in a DeFi-compatible and permissionless way.",DEFI,https://kuma.bond/
Karma3 Labs,Karma3 Labs is building a ranking and reputation infrastructure using the EigenTrust algorithm.,IDENTITY,https://karma3labs.com/
Kommunitas.net Inc.,Kommunitas is a decentralized crowdfunding ecosystem for web 3.0 projects.,LAUNCHPAD,https://kommunitas.net/
Krystal,Krystal is the simplest web3 wallet for everyone allowing users to access cutting-edge portfolio management tools and conduct on-chain transactions.,WALLET,https://krystal.app/
KyberSwap,"KyberSwap is your crosschain decentralized exchange & aggregator on 15 chains & the home of KyberAI, the crypto trader’s tool to get alpha before it happens.","DEFI
GASPASS ENABLED",https://kyberswap.com/
L2scan,The first native block explorer for cross Layer2s. Built by Unifra Network.,INFRA,https://linea.l2scan.co/
LBank,"A world class CEX that provides users with secure, professional and convenient products and services of trading, derivatives, staking and investment",CEX,https://www.lbank.com/
LI.FI,LI.FI is a cross-chain bridge aggregation protocol that supports any-2-any swaps by aggregating bridges and connecting them to DEX aggregators,BRIDGE,https://li.fi/
Laika AI,Laika AI is an on-chain data layer and tooling platform that harnesses AI to bring users advanced analytics.,"DEV TOOLS
DATA SERVICE",https://chromewebstore.google.com/u/3/detail/laika-ai/ehplfgnopmpflglfpldjdodaogebfgpe?hl=en-GB
Layer3,"Layer3 helps consumers navigate the world of crypto through bite-sized lessons, called Quests.","SOCIAL
GASPASS ENABLED",https://layer3.xyz/
LayerBank,"LayerBank is a lending protocol that serves as a liquidity infrastructure for Linea, combining a yield boosting system with an automatic buyback feature for governance tokens.","DEFI
GASPASS ENABLED",https://lineabank.finance/
LayerZero Labs,LayerZero is a blockchain messaging protocol that seamlessly connects over 30 blockchains and facilitates transparent and secure cross-chain messaging.,"INFRA
BRIDGE",https://layerzero.network/
Layerswap,"Layerswap is the seamless solution for bridging assets across Centralized Exchanges, blockchains and wallets in a matter of minutes.","BRIDGE
GASPASS ENABLED",https://layerswap.io/
Ledgity,Ledgity is a treasury management protocol backed by Real World Assets offering 7% APR on USDC. A simple way to securely earn a return on your stablecoins.,DEFI,https://ledgity.finance/
LimeChain,"We provide high-quality blockchain consulting and development services. We don’t develop blockchain promises, we develop blockchain results.",DEV TOOLS,https://limechain.tech/
Linea Name Service,"The first omnichain naming service on Linea. Join the Web3 identity ownership revolution with LineaNS, securing your unique domain across all blockchains.",IDENTITY,https://lineans.domains/
Linea Safe,"Linea custom UI for Official Safe deployment on Linea, providing Safe multisig wallet with zodiac modules to all Linea users.",DEV TOOLS,https://safe.linea.build/
Linea for Humans by Noves,"Linea for Humans - simply and clearly view what happened on Linea, for every account with human-friendly descriptions.",DATA SERVICE,https://linea.forhumans.app/
Linear AG,"Linear is a DEX aggregator on the Linea Network, designed to simplify cross-chain liquidity access.",DEFI,https://app.linear.ag/
Lit Protocol,"Lit is distributed key management for encryption, signing, and compute.",INFRA,https://litprotocol.com/
Loki.code,"Lokicode is a DevOps platform for Web3 teams developing dApps. Easily manage, compile, test and deploy smart contracts.",DEV TOOLS,https://www.lokicode.io/
Lynex,"Linea's native on-chain liquidity marketplace. Powered by cutting-edge DEX infrastructure, it offers a highly capital-efficient DeFi solution.","DEFI
GASPASS ENABLED",https://www.lynex.fi/
Lynx,"An advanced decentralized perpetuals exchange offering up to 100x leverage trading on crypto, forex, and commodities. Trade with any asset as collateral without selling your holdings.",DEFI,https://www.lynx.finance/
Lyve Finance,"First native omni-chain ve(3,3) DEX  at Linea that enables #LSD asset farming on layer2 with LayerZero.","DEFI
GASPASS ENABLED",https://www.lyvefi.xyz/
MEEET Labs,MEEET is a social & AIGC based blockchain game platform.,ENTERTAINMENT,https://www.meeet.xyz/
MES Protocol,MES is a cross-rollup orderbook DEX that enables seamless liquidity flow across rollups; users can match orders with those on other rollups in one orderbook.,DEFI,https://www.mesprotocol.com/
MEXC,"Founded in 2018, MEXC is known as the exchange of high-performance and mega transaction matching technology, covering 10 million users in over 170 countries.",DEFI,https://www.mexc.com/
Macaw Club,Macaw is a fully decentralized mobile first on-chain Casino.,ENTERTAINMENT,https://www.macaw.club/
Mean Finance,"Mean Finance is the go-to platform for decentralized investment tools, fostering responsible and diversified exposure to the emerging crypto asset thesis.",DEFI,https://mean.finance/swap/linea?utm_source=linea-ecosystem
Mendi Finance,"Mendi Finance is a Linea-native decentralized lending protocol, that gives 100% of its profits to stakers & uses bribe-reward tokenomics to provide high yields","DEFI
GASPASS ENABLED",https://mendi.finance/
Meson,A leading unified stablecoin bridging protocol providing a seamless x-chain experience for ETH & stablecoins across 30 high-performance public chains & layer-2/3 solutions.,BRIDGE,https://meson.fi/
Meta Apes,Free-to-play and win-to-earn MMO strategy mobile game set in a post-apocalyptic world where the players must use their strategic prowess to conquer the world.,ENTERTAINMENT,https://metaapesgame.com/
Meta Merge,"Meta Merge is a metaverse combining AIGC, NFTs, DeFi, and Gaming. We cordially invite the community to collaborate to develop the AIGC experience.",ENTERTAINMENT,https://www.metamerge.xyz/
MetaMask,Deep integration with MetaMask simplifies user onboarding and exposes dapps directly to 30mm monthly active users.,WALLET,https://metamask.io/
Metale Protocol,"Metale Protocol is the groundbreaking web3 global content asset distribution platform powered by ChatGPT, connects writers and readers worldwide. (formerly Read2N)",SOCIAL,https://www.metale.world/
Metavault,"Metavault is building a Decentralized Finance (DeFi) Hub, enabling one-stop access for sophisticated financial products through a unified interface.",DEFI,https://metavault.trade/
Metaverse HQ,"The leading discovery, engagement, and education platform for Web3 users, gamers, builders, products, and communities.",INFRA,https://www.mvhq.io/
Micro3,"Micro3 is a decentralized platform empowering the community, integrating SocialFi and NFT, utilizing LayerZero and Chainlink technologies.","INFRA
SOCIAL",https://micro3.io/
Midle,"A marketing platform for brands & influencers to boost user acquisition, engagement and retention. Get measurable & sustainable marketing results with its task-to-earn business model.",SOCIAL,https://midle.io/
Miidas,"A multichain NFT marketplace, launchpad & staking pool for both digital and physical assets.",NFT,https://linea.miidas.com/
Mini Bridge,Mini Bridge is a cross-chain bridge for small transfer scenarios. It is a public good tool and offers zero cross-chain fees and fast confirmation times.,BRIDGE,https://minibridge.chaineye.tools/
Mintpad,Mintpad makes it easy to start an NFT collection. All you need is your artwork and a crypto wallet. Mintpad takes care of the rest.,NFT,https://mintpad.co/
Mirror,"Built on web3 for web3, Mirror’s robust publishing platform pushes the boundaries of writing online—whether it’s the next big white paper or a weekly community update.",SOCIAL,https://mirror.xyz/
Moonflow,NFT Ecosystem consisting in Gas-Free NFT Marketplace & NFT Launchpad & NFT Raffles,NFT,https://moonflow.club/
Multicall3,Multicall3 can aggregate results from multiple contract reads into a single JSON-RPC request and execute multiple state-changing calls in a single transaction.,DEV TOOLS,https://www.multicall3.com/
Multisender,Multisender is a powerful dApp that streamlines the process of sending tokens to multiple addresses and creating airdrops.,INFRA,https://multisender.app/
NFTScan,NFTScan allows to view and search the detailed information and on-chain data of any NFT asset on the Linea network now.,NFT,https://linea.nftscan.com/
NFTs2Me,"NFTs2Me is a user-friendly comprehensive platform to create, deploy and manage your NFT collection and community, 100% free with advanced functionalities.",NFT,https://nfts2me.com/
NILE EXCHANGE,Nile pairs incentives with concentrated liquidity for next-level capital efficiency.,DEFI,https://www.thenile.exchange/liquidity
NOWNodes,NOWNodes is a Web3 development tool that provides no-rate-limit access to 95+ blockchain networks including Linea RPC Full Nodes.,"INFRA
GASPASS ENABLED",https://nownodes.io/linea-linea
NOWPayments,"A leading payment gateway allowing global eCommerce to accept crypto as payment. Fully non-custodial with 0 limits, 200+ cryptos fiat conversion available, and the most competitive fees on the market.",DEFI,https://nowpayments.io/
Nabox,"Nabox is a cross-chain DID application built for Web3.  With Nabox, you can manage assets across different blockchains whether for DeFi, GameFi, NFTs, and other use cases that come up. Nabox is your gateway to the multi-chain world.",WALLET,https://nabox.io/
Nansen,Nansen is a blockchain analytics platform that enriches on-chain data with millions of wallets labels.,DATA SERVICE,https://www.nansen.ai/
Nerif Network,Make Web3 UX suck less! Nerif Network allows you to automate on and off-chain processes in your dApp so you can focus 100% on building a great user experience.,INFRA,https://nerif.network/
NerveNetwork,"NerveNetwork is an asset relay network connecting multiple blockchains, a completely gas-free blockchain.",BRIDGE,https://bridge.nerve.network/
NiftyFair,"The on-chain and community owned NFT marketplace where every bid, offer, trade happens on-chain. We are user-friendly and transparent and unstoppable.","NFT
GASPASS ENABLED",https://niftyfair.io/linea
Nimbus,A personalized portfolio for Web3 investors with a great UI.,DEFI,https://getnimbus.io/
Nomis,Nomis Protocol is an Identity and Reputation Protocol that leverages users' onchain activity to assign Reputation Scores to their wallets.,"IDENTITY
INFRA",https://nomis.cc/
Noves,"Noves translates raw blockchain data into meaningful information - categorized, tagged, and human-friendly.",DATA SERVICE,https://www.noves.fi/
Nuant,Nuant is a Portfolio and Risk Management platform tailored for professionals to monitor and assess the risk of their crypto portfolio,DEFI,https://www.nuant.com/
Nutbox,"Nutbox is the hub for protocol DAOs. Anyone can create a DAO in minutes, deploy tokens and govern asset distribution. Our innovation FSO feature empower DAOs to distribute assets in a fair and sustainable way to reward staking and social contributors. Nutbox is highly composable and can be integrated with other distribution protocols.",INFRA,https://linea.nutbox.app/
OKLink,"OKLink explorer is a multi-chain aggregated blockchain explorer that allows users to search through transactions, blocks, wallet addresses, smart contracts and other on-chain data covering 30+ mainstream chains including BTC, ETH, BSC, Linea, polygon,etc.",INFRA,https://www.oklink.com/linea
OKX,"OKX is the leading CEX for digital assets. OKX users will be able to deposit and withdraw ETH, and other currencies in the future, from and to Linea","CEX
CEX",https://www.okx.com/
OKX DEX,OKX DEX is a cross-chain DEX Aggregator that provides users with the best possible prices on the market through an intelligent routing algorithm.,DEFI,https://www.okx.com/web3/dex-swap
OKX Wallet,"OKX Web3 Wallet is the most comprehensive heterogeneous multi-chain wallet, supporting 60+ public chains. It offers a unified experience across its App, plugins, and web interfaces, covering five main areas: Wallet Dashboard, DEX, EARN, NFT Marketplace, and DApp Exploration.",WALLET,https://www.okx.com/web3
OKcontract,"OKcontract offers tools to effortlessly create transactional widgets for any smart contract, token, or NFT, simplifying onchain integration across any web page.",DEV TOOLS,https://okcontract.com/
Omni Network,Omni is a layer 1 blockchain built to connect all rollups.,INFRA,https://omni.network/
OmniBTC,"A decentralized cross-chain swap and lend/borrow platform, aiming to connect and unify all the on-chain liquidity.",DEFI,https://www.omnibtc.finance/
Omniscia,Omniscia's security experts have been testing and optimizing smart contracts to meet the highest industry standards since 2016.,SECURITY,http://omniscia.io/
Omnisea,Omnisea is a permissionless ONFT Drop Launchpad powered by LayerZero. Create a no-code collection within minutes on one of the 10+ EVM supported networks.,NFT,https://omnisea.org/
Onramp Money,"Buy & Sell 300+ Crypto with 14+ Fiat currencies, with instant bank transfers & local payment methods. Secure, Lowest Fees & Fully Compliant",DEFI,https://onramp.money/
OpenName,"OpenName is an Omnichain Name Service built for millions of Web3 users, which has supported Seamlessly Cross-chain names transfer by utilizing LayerZero and has supported Custom Suffixes for communities.",IDENTITY,https://open.name/
OpenOcean,OpenOcean is the widest reacheeinf web3 dex aggregator and middleware developer! We offer the best swap returns on 23+ chains!,DEFI,https://openocean.finance/
OpenZeppelin,"Founded in 2015, OpenZeppelin is the leading blockchain security company providing products & audits to the most trusted organizations in Web3.",SECURITY,https://www.openzeppelin.com/
Orally,The fully on-chain oracles for secure and reliable decentralized data feeding and automation across multiple chains.,DATA SERVICE,https://kclew-uiaaa-aaaal-qbuiq-cai.ic0.app/pythia
Orbiter Finance,Orbiter Finance is an ultimate solution that optimises the performance of Ethereum by supporting cross-rollup transactions and synchronising mainnet-rollups interoperabilities.,BRIDGE,https://www.orbiter.finance/
Orderly,"Orderly Network is a permissionless, decentralized exchange protocol and modular ecosystem built on top of NEAR.",DEFI,https://orderly.network/
Overnight.fi,"An asset management protocol offering passive yield products based on delta-neutral strategies, primarily for conservative stablecoin investors.",DEFI,https://overnight.fi/
Owlto,"Owlto Finance is a decentralized cross-rollup bridge focused on L2, providing cheaper and faster transfer service.",BRIDGE,https://owlto.finance/bridge
PADO,"PADO is a zkAttestation protocol, dedicated to bring Internet data into web3 smart contracts, expanding the capabilities of smart contracts, and enabling the monetization of personal data within data flows under privacy protection.",DATA SERVICE,https://www.padolabs.org/
PLEXUS,"An amazing cross-chain liquidity aggregator and middleware infra.  All chains, all tokens, and the optimal swap with just one click and one API.",BRIDGE,https://www.plexus.app/
Pancakeswap,"PancakeSwap is a leading multichain decentralized exchange that operates on an automated market maker (AMM) model built on BNB Chain, Ethereum, and Aptos.",DEFI,https://pancakeswap.finance/
Particle Network,Particle Network provides solutions to simplify the process of building and operating Web3 applications.,"INFRA
WALLET",https://particle.network/
