Name,Desc,Category,url
Patch Wallet,"A web3 wallet attached to every Twitter, email, & phone number.  The 1st ""zero onboarding"" wallet to send NFTs/tokens to your friends, family & customers.",WALLET,https://app.patchwallet.com/
Pheasant Network,Pheasant Network is an optimistic bridge between Layer 1 and Layer 2.,BRIDGE,https://pheasant.network/
PheasantSwap,"PheasantSwap is a trustworthy decentralized multi-chain exchange.which can achieve fast, low-cost, efficient, infinitely scalable, and decentralized trading.",DEFI,https://pheasantswap.com/
Pimlico,Leverage Pimlico to get more users by unlocking the full potential of gas sponsorships.,INFRA,https://www.pimlico.io/
PitchTalk Llc,"PitchTalk is a platform for communication between projects, investors, and communities.",LAUNCHPAD,https://pitchtalk.com/
Polyhedra Network,"Polyhedra Network designs and implements zkBridge, providing trustless and efficient cross-chain infrastructures for layer-1 and layer-2 interoperability.",INFRA,https://polyhedra.network/
Privy,"Privy is a simple library to onboard all your users to web3, regardless of whether they have a wallet, across mobile and desktop",INFRA,https://www.privy.io/
Project Twelve,P12 is building the first and only GUI Onchain Engine. It is Web3 gaming infrastructure that aims to make game creation moer accessible & game economy more sustainable.,ENTERTAINMENT,https://arcana.p12.games/referral?code=WKRpMz
Push Protocol,"Push Protocol enables web3 communication (notification, messaging, video etc.) to wallet addresses in an open, multi chain, & platform-agnostic fashion.",INFRA,https://push.org/
Pyth,The Pyth Network is the largest first-party financial oracle network delivering real-time market data to over 20 blockchains securely and transparently.,DATA SERVICE,https://pyth.network/
QiDao Protocol,"QiDao is a non-custodial, decentralised and overcollateralised lending protocol where users can mint native $MAI stablecoins with the value of their tokens.",DEFI,https://www.mai.finance/
QuestN,"QuestN is a one-stop tool offering comprehensive solutions for Marketing, Growth, and Analysis in Web3.","SOCIAL
DEV TOOLS",https://questn.com/
Quick Intel,"Quick Intel is a project focused on safety and security. We have created a suite of tools, powered by AI, that investors can use to identify risks in smart contracts to proactively avoid honeypots, rugs, and scam tokens.",SECURITY,https://quickintel.io/
Ramp,Ramp is building the infrastructure to seamlessly connect Web3 with today’s global financial system through its core on- and off-ramp products.,BRIDGE,https://ramp.network/
Rango Exchange,Rango is the cross-chain DEX and Bridge aggregator that enables interoperability between +60 blockchains.,"BRIDGE
GASPASS ENABLED",https://app.rango.exchange/swap/ARBITRUM.ETH/LINEA.ETH/
ReHold,"ReHold offers a full spectrum of crypto services: purchase crypto, swap crypto, boost your returns by creating a Dual Investment. Your All-in-One Crypto Platform!",DEFI,https://go.rehold.io/Ikps
ReadON,"ReadON is a Web2-compatible content service Layer with decentralized consensus, ZK-based protocol, ownership solutions, curation data, and privacy protection.",SOCIAL,https://readon.me/
RedStone,"RedStone Oracles deliver 1,100+ feeds with a few seconds interval, such as blue-chip, mid-cap, LP, LST Tokens, Indexes, Commodities, Forex and more.",DATA SERVICE,https://redstone.finance/
Reservoir,"The most powerful developer tools to build buying, selling & minting into your app - access NFT data, create, store, and fill NFT orders.",DEV TOOLS,https://reservoir.tools/
Revoke.Cash,Revoke.cash is a preventative tool that helps you practice proper wallet hygiene.,SECURITY,https://revoke.cash/
Rhino.fi,rhino.fi - The lightning-fast secure bridge for seamless cross-chain transactions,BRIDGE,https://app.rhino.fi/bridge?token=ETH&chain=LINEA
Rollup.codes,"A comprehensive tool for devs to compare & do in-depth analysis of the expanding Ethereum rollup ecosystem, including detailed information about OPCODEs, precompiles, system contracts & more.",DEV TOOLS,https://rollup.codes/
Rubic,"Rubic is a Cross-Chain Tech Aggregator for users + tools for dApps. Trade 15,500+ tokens across 60+ networks, through the aggregation of 90+ DEXs and bridges!","BRIDGE
GASPASS ENABLED",https://rubic.exchange/
STAKEME,"STAKEME team have integrated the LINEA ETH test network. The more important your role is on the server, the more tokens you will receive from FAUCETME. https://linea.faucetme.pro Amount of tokens depends on your discord role. Be active and get more tokens.",DEV TOOLS,https://linea.faucetme.pro/
SafePal,"SafePal is a comprehensive crypto wallet suite that provides hardware wallet, software wallet, and browser extension wallet solutions, allowing users to store, manage, swap, and trade their crypto assets. Till now SafePal has supported 15 languages, 100+ blockchains and is serving close to 10M+ users global-wide.",WALLET,https://www.safepal.com/
Satellite,Bridge interface from Axelar,BRIDGE,https://satellite.money/
Satori Finance,"Satori is a decentralized financial derivatives platform that features an “off-chain aggregation and on-chain settlement” design, combining the security and transparency of a decentralized exchange with the speed and usability of a centralized exchange.",DEFI,https://satori.finance/
Satoshi Universe,"The first-ever lore-driven entertainment universe on Linea. The Satoshi Universe includes comic books, NFTs, games and more.",ENTERTAINMENT,https://satoshiquest.io/
ScaleBit,"ScaleBit is a blockchain security team dedicated to providing security solutions for the mass adoption of Web3. With expertise in scaling technologies such as blockchain interoperability and zero-knowledge proofs, we deliver meticulous and cutting-edge security audits for blockchain applications.",SECURITY,https://scalebit.xyz/
Scamfari,"A blockchain-powered initiative fostering a secure crypto ecosystem. Empowers users to report fraud, offering rewards and community-driven vigilance","SECURITY
GASPASS ENABLED",https://scamfari.com/
Scuba Protocol,"Scuba protocol is the next-generation ZK smart account wallet that offers a seamless, customizable, and privacy-preserving web3 experience for millions of users",WALLET,https://scuba.finance/
SeaPad,"SeaPad is a fair, trusted, and innovative launchpad built on emerging blockchain technology, dedicated to accelerating the mass adoption of Web3.",LAUNCHPAD,https://seapad.fund/
Shape Protocol,"The semi-onchain gaming app providing limitless earning. Explore the limitless possibilities of Shape Protocol--your defi, gaming, and NFT layer on Linea.",ENTERTAINMENT,https://shapepro.app/
ShellBoxes,"ShellBoxes is the leading blockchain development and security auditing firm. ShellBoxes is innovating for a secure, more decentralized future.",SECURITY,https://shellboxes.com/
Showdown Gaming,Showdown Gaming aims to revolutionise the eSports and competitive wagering landscape by bringing the benefits of the Web3 ecosystem to Web2 gaming.,ENTERTAINMENT,https://linea.build/showdown.relative.fi
Sidus Heroes,"SIDUS HEROES is the first WebGL, AAA-level, Play-to-Earn,  Metaverse for gamers with unique economy model, created by an international team of blockchain professionals.",INFRA,https://sidusheroes.com/
SocialScan,"A next-gen blockchain explorer, providing 20X+ cost reduction and 10X+ faster deployment time while maintaining the highest performance.","DATA SERVICE
INFRA",https://linea.socialscan.io/
Spheron Network,"Deploy, manage &Scale your applications utilising Web3 Infrastructure",DEV TOOLS,https://spheron.network/
Squid,"Swap any token securely across chains in one click. Get stablecoins, gas tokens, and hundreds of native assets in 20 seconds or less. Powered by Axelar Network.",BRIDGE,https://www.squidrouter.com/
StakeStone,"The omnichain LST liquidity distribution network that enhances capital efficiency for stakers and DeFi protocols by connecting blue-chip assets and multiple DeFi protocols with STONE, the yield-bearing ETH.","DEFI
GASPASS ENABLED",https://stakestone.io/
Standard,"An all in one app for Bitcoin, Ethereum & altcoins. We bring all cryptos to operate on your hands, working for you.","DEFI
GASPASS ENABLED",https://standardweb3.com/
Star Protocol,"Star Protocol revolutionizes the omnichain naming service via LayerZero, now expanding to Linea (Lineans.domains) for Web3 domain registration and cross-chain use.",IDENTITY,https://lineans.domains/
Stargate,"Stargate is a composable liquidity transport protocol built on top of LayerZero. Stargate empowers users and applications alike to safely and reliably move assets and build with a partner that is highly composable, has dependable liquidity and guaranteed finality helping enable a truly omnichain world.",BRIDGE,https://stargate.finance/
StationX,StationX is a protocol powered by Safe that automates workflows using account abstraction for communities to manage money towards shared goals.,SOCIAL,https://www.stationx.network/
Steer Protocol,"Steer Protocol is an off-chain compute protocol that allows protocols, developers, and retail users to automate different operations on-chain using any kind of data and any programming language.","INFRA
DEV TOOLS",https://app.steer.finance/
Supra,Supra is a middleware network pioneering cross-chain solutions across L1 and L2 ecosystems to power Web3 applications.,"INFRA
GASPASS ENABLED",https://www.supra.com/
Surfi,"The first native DEX Aggregator with SBT points on Linea , focusing on Layer2 ecosystem.",DEFI,https://surfi.io/
Sushi,"Sushi (sushi.com) is a decentralized trading platform, we aim to be a one-stop shop for all your Decentralized Finance (DeFi) needs.",DEFI,https://www.sushi.com/
SwapBox,"SwapBox aggregates mainstream DEXs to provide users with asset exchange and asset cross-chain exchange, and intelligently find the best exchange path.",DEFI,https://swapbox.nabox.io/
Sweep n' Flip | NFT DEX,"Sweep n' Flip is your ""Uniswap V2"" for NFTs. Buy or Sell NFT instantly and earn trading fees by being a Liquidity Provider.",NFT,https://www.sweepnflip.io/
Swing,"Swing is a developer-friendly cross-chain API/SDK that helps web3 and web2 teams onboard liquidity from 100+ blockchains, bridges & DEXes.",DEV TOOLS,https://swing.xyz/
Symbiosis,Symbiosis is a cross-chain AMM DEX that provides any-to-any token swaps across EVM and non-EVM chains.,BRIDGE,https://app.symbiosis.finance/swap
SynFutures,A next-generation Web3 decentralized derivatives infrastructure that creates an open and trustless derivatives market by enabling trading on anything with a price feed anytime.,DEFI,https://www.synfutures.com/
SyncSwap,"SyncSwap is a seamless decentralized exchange DEX on Ethereum ZK Rollups, brings easy-to-use and low-cost DeFi to everyone with full Ethereum security powered by zero-knowledge technology.",DEFI,https://syncswap.xyz/intro
TaskOn,TaskOn is a platform that boosts the completion for various Web3 tasks in a decentralized way.,SOCIAL,https://taskon.xyz/
Tatarot,"Tatarot:AI, Tarot Cards, and Art fused into a captivating app. Ask a questions, receive personalized cards with answers and art that are tailored to them.",ENTERTAINMENT,https://tatarot.ai/
Teller,"Lend and borrow against ERC20s, NFTs, and ENS names. Oracle-less lending protocol with time-based liquidation",DEFI,https://teller.org/
Thirdweb,"Thirdweb is a complete web3 development framework that provides everything you need to build, launch, and manage web3 apps.",DEV TOOLS,https://thirdweb.com/
Tifo.trade,"TIFO is a new generation of decentralized encrypted asset derivatives trading platform built on Linea based on the Ve(3,3) model.",DEFI,https://tifo.trade/
Timeless X,"The 1st self-custodial social wallet. Conveniently pay, connect, chat & collaborate with anyone. Powered by account abstraction, open social graphs & censorship-resistent communication","WALLET
GASPASS ENABLED",https://timelesswallet.xyz/
Toaster Finance,"DeFi that's as easy as making toast. This all-in-one defi service simplifies access to multiple defi protocols by addressing swaps, bridging, & liquidity on one page.",DEFI,https://www.toaster.finance/
TokenPocket,"TokenPocket is the world’s leading multi-chain self-custodial wallet. Supporting Mobile Wallet, Chrome Extension, and Hardware Wallet.",WALLET,https://www.tokenpocket.pro/
Tomo,"The most feature-rich SocialFi app to date, promoting exclusivity & value-sharing between creators and fans with a unique voting system. Earn rewards, get teased by airdrop. Available now on Apple and Google Play Stores","SOCIAL
ENTERTAINMENT
DEFI",https://tomo.inc/
TownStory Galaxy,"TownStory Galaxy: A Web3 social simulation game where players build towns, interact globally, and trade NFTs in an immersive open world.",ENTERTAINMENT,https://townstory.io/
Transak,"Transak is a global web3 payment and onboarding infrastructure provider, facilitating seamless transitions between traditional finance and crypto assets.",BRIDGE,https://transak.com/
Transit Swap,"The brand new way you can experience decentralized exchanges, better liquidity and better return, all chains in one single Transit Swap",DEFI,https://swap.transit.finance/
Trusta Labs,Trusta Labs aims to build Web3 security and data infrastructure to bring more trust and less friction to the Web3 world.,SECURITY,https://www.trustalabs.ai/
UXUY Wallet,"UXUY leads the way in decentralized trading with its cutting-edge multi-chain platform, delivering the convenience of centralized exchanges (CEX).",WALLET,https://uxuy.com/
Ultiverse,Exploring @UltiverseDAO - MetaFi Ecosystem 💎 NFTs 🎮 Web3 Games 🏙️ Metaverse 💻 Media + More! 🚀Backed by Binance & Sequoia,ENTERTAINMENT,https://www.ultiverse.io/
Umbrella Network,"Umbrella Network is a decentralized oracle that provides secure, scalable, and customizable data solutions to web3 projects.",DATA SERVICE,https://umb.network/
Unifra,"Open infrastructure for everyone. Unifra provides open, reliable infrastructure service for all web3 developers with a special focus on Layer2",INFRA,https://www.unifra.io/
Utorg,Utorg is a fintech company that offers modern on/off ramp infra & payment ecosystem for the web3 space.,CEFI/ONRAMP,https://utorg.pro/
Velocore Dex,"Revolutionary ve(3,3) DEX with composable pools and continuous vote/bribe/reward system. Bringing together the best of Solidly & Balancer & Curve.","DEFI
GASPASS ENABLED",https://linea.velocore.xyz/
Verax,"Verax is used to store attestations that can be consumed by dapps, allowing them to easily compose attestations from many sources to derive powerful reputation",IDENTITY,https://linktr.ee/linea.verax
Via Router,Bridge to Linea from any network via one of 30 aggregated bridges and aggregators,BRIDGE,https://router.via.exchange/arbitrum/ETH/linea/ETH
WOOFi,WOOFi is a decentralized exchange featuring the best single sided passive yields on major assets and the most robust cross-chain swaps.,DEFI,https://fi.woo.org/
WOWMAX DEX AGGREGATOR,"The world’s most powerful DEX aggregator that extracts trading value from slippage and triangular arbitrage, and therefore offers the best exchange rates in DeFi.","DEFI
GASPASS ENABLED",https://app.wowmax.exchange/swap/59144/ETH/USDC
Wagmi,Wagmi is a collection of React Hooks containing everything you need to start working with Ethereum.,"INFRA
DEV TOOLS",https://wagmi.sh/
WalletConnect,Developers can use the WalletConnect protocol to enable users from a multitude of wallets to log into decentralized applications.,DEV TOOLS,https://walletconnect.com/
WeFi,"An omnichain perpetual leverage trading protocol built on layerZero.  The protocol offers leverage trading, staking and farming at 80% less interest.","DEFI
GASPASS ENABLED",https://www.beta.app.wefi.xyz/
Web3 Analytic,Web3 Marketing Automation,INFRA,https://www.web3analytic.xyz/
Wormhole3,"Wormhole3 is a decentralized forum powered by a curation protocol. Here, anyone can create a community, launch reputation system, increase influence + engagement with content, and build sustainable economies.",SOCIAL,https://alpha.wormhole3.io/
XMTP,"The open protocol and network for secure web3 messaging Build with XMTP to send messages between blockchain accounts, including DMs, alerts, announcements, and more.",INFRA,https://xmtp.org/
XY Finance,"A cross-chain interoperability protocol aggregating DEXs & bridges. With the ultimate routing across multi-chains, borderless and seamless swapping is just one click away.",BRIDGE,https://app.xy.finance/
Xfai,"A new breed of Decentralised Exchange. The most capital efficient DEX, where every token has a singular deep pool of liquidity and is directly swappable with every other token.","DEFI
GASPASS ENABLED",https://app.xfai.com/swap
YaspFi,"An all-in-one wallet focused on sustainable DeFi yield. YaspFi is a one-stop DeFi shop for Linea users to store, earn yield & exchange funds.",DEFI,https://yasp.fi/
Yooldo,"Yooldo is on a mission to establish a sustainable game ecosystem that boasts exceptional game content, user-friendly experiences, and enticing rewards.",ENTERTAINMENT,https://yooldo.gg/
Yuliverse,Yuliverse is a location based real time alternative reality game. We bring innovative storytelling through location based discovery to connect businesses and their community.,"SOCIAL
ENTERTAINMENT",https://linktr.ee/yuliverse
ZKEX.com,"Bridgeless multi-chain crypto trading secured with zero-knowledge, ZKEX is an trustless and self-custodial order book DEX with CeFi performance.",DEFI,https://zkex.com/
Zellic,Zellic is a blockchain security firm solving the most critical software assurance problems. Our audits prevent business-ending hacks.,SECURITY,https://www.zellic.io/
Zerion,"A wallet for self-custodial humans to explore all of web3 in one place. Track your portfolio across 10+ chains, access any dapp and choose your own crypto adventure.",DEFI,https://linea.build/app.zerion.io
ZeroDev,"An embedded, fully programmable wallet powered by account abstraction. Simplify the user experience with a web2 UI, automation, plugins and much much more.",DEV TOOLS,https://zerodev.app/
ZkLink,"zkLink is a unified multi-chain ZK middleware, empowering next-gen DeFi and NFT trading solutions.",INFRA,https://zk.link/
ZkUSD,"Building the future of decentralized finance (DeFi) with Linea. Home to zkUSD, a powerful stablecoin offering privacy, stability, and endless possibilities. Join us today!",DEFI,https://zkusd.money/
Zokyo,"A trusted and reliable partner in providing blockchain security, design, and development services to start-ups and enterprise organisations worldwide.",SECURITY,https://www.zokyo.io/
Zonic,Zonic is a lightweight NFT Marketplace specially be for Layer-2.,NFT,https://zonic.app/
Zypher Games,"A revolutionary fully-on-chain card and casual games platform, powered by Zero Knowledge Proofs and AI.",ENTERTAINMENT,https://app.zypher.game/
zkDX,"zkDX is a decentralized derivatives exchange of liquidity mode built on L2 networks, which supports the trading of crypto perpetual futures, foreign currency, stocks, and various innovative financial derivatives.",DEFI,https://app.zkdx.io/trade
zkPass,A private data protocol designed for privacy-preserving verification leveraging tech to allow verifiers to transform private data into zk proofs without the need for API authorization.,IDENTITY,https://pre.zkpass.org/dashboard/
ATTICCXYZ,"Atticc is a Web3 social media built for NFT communities. We provide a place for decentralised identities to connect, build communities and conduct commerce.","COMING SOON
SOCIAL",
BBOX,Cross-chain Super DEX for Perp Trading,"COMING SOON
DEFI",
ENS,"The Ethereum Name Service (ENS) is a distributed, open, and extensible naming system based on the Ethereum blockchain.",COMING SOON,
Intuition,"Intuition is a decentralized identity, knowledge, and reputation platform that provides a set of application-agnostic primitives for claiming anything about anything.","COMING SOON
IDENTITY",
L2Domains,Naming service provided by same team behind Patch Wallet,"COMING SOON
IDENTITY",
Magic Square,"Magic Square, the leading discovery platform, features its unique Web3 App Store with a curated range of apps, games, and an advanced Loyalty System.","COMING SOON
ENTERTAINMENT",
Metasky,A web3 platform & product suite enables creators and brands to build an engaging loyalty and rewards program for their communities through gamified bounties and utility-charged NFTs.,"COMING SOON
DEV TOOLS
SOCIAL
NFT",
Okapi,"A web3 discovery platform for users to review and rate any decentralized entities. Reviews are authenticated by on-chain reputation, on-chain indexers and multiple ID providers.","COMING SOON
SOCIAL",
Openfort,Gaming wallet solution leveraging blockchain primitives like Account Abstraction to help games onboard players and power frictionless transactions.,"COMING SOON
WALLET
ENTERTAINMENT",
Parsec Finance,Parsec.fi is a dynamic and context-dependent multi-chain block explorer with a focus on usability and case-specific insights.,"COMING SOON
DATA SERVICE",
Reclaim Protocol,Reclaim Protocol breaks walled gardens of the internet by letting users export their user data from any website as a zkproof.,"COMING SOON
IDENTITY",
Snapshot,"Snapshot X is an on-chain voting protocol, based on set of modular smart-contracts that interact with each other to perform the book-keeping. The difference with the original Snapshot is that Snapshot X is a fully on-chain product.","COMING SOON
SOCIAL",
Sonorus,"Sonorus is reshaping the music landscape with TrendFi: a platform where music lovers don't just enjoy music—they vote on it, influencing its popularity, & earning rewards in the process","COMING SOON
ENTERTAINMENT",
Sweep Protocol,"Sweep Protocol provides sophisticated, open, and scalable cash management. Stablecoin holders can swap into SWEEP for interest, transparency, and long-term adaptability.","COMING SOON
DEFI",
Viti Diary,"Wine-themed Learn2Earn game where you craft, trade wine NFTs, compete, learn about viticulture, and earn rewards","COMING SOON
ENTERTAINMENT",